Province,District,Year,Stunting_Prevalence,Wasting_Prevalence,Underweight_Prevalence,Child_Population,Mother_Education_Level,Clean_Water_Access,Health_Posts_Count,Is_Priority_District
Sumatera Selatan,Pagar Alam,2019,34,14,24,16580,Perguruan Tinggi,44,39,True
Sumatera Selatan,Pagar Alam,2020,28,14,14,43901,Perguruan Tinggi,86,34,False
Sumatera Selatan,Pagar Alam,2021,21,8,23,13787,SMP,94,40,True
Sumatera Selatan,Pagar Alam,2022,28,12,26,27782,SMA,82,49,True
Sumatera Selatan,Pagar Alam,2023,24,11,12,21717,SD,84,7,False
Sumatera Selatan,Prabumulih,2018,34,15,20,24434,SMA,52,7,False
Sumatera Selatan,Prabumulih,2019,31,12,14,13825,Perguruan Tinggi,63,42,False
Sumatera Selatan,Prabumulih,2020,38,11,11,24717,SMA,88,8,True
Sumatera Selatan,Prabumulih,2021,28,6,16,20239,Perguruan Tinggi,43,26,False
Sumatera Selatan,Prabumulih,2022,44,11,28,29866,SMA,85,5,False
Sumatera Selatan,Prabumulih,2023,23,7,12,18698,Perguruan Tinggi,71,35,False
Sumatera Selatan,Ogan Ilir,2018,19,10,25,33661,SMP,69,34,True
Sumatera Selatan,Ogan Ilir,2019,29,12,21,16507,Tidak Sekolah,65,26,False
Sumatera Selatan,Ogan Ilir,2020,23,11,21,40251,Tidak Sekolah,68,31,False
Sumatera Selatan,Ogan Ilir,2021,26,9,25,42752,SMA,53,30,True
Sumatera Selatan,Ogan Ilir,2022,15,7,12,24834,Tidak Sekolah,46,13,False
Sumatera Selatan,Ogan Ilir,2023,35,8,29,15250,SMA,88,46,False
Bangka Belitung,Pangkal Pinang,2018,29,5,12,45243,SD,63,46,False
Bangka Belitung,Pangkal Pinang,2019,35,15,22,29600,SMA,49,28,False
Bangka Belitung,Pangkal Pinang,2020,16,7,22,37892,SD,58,19,True
Bangka Belitung,Pangkal Pinang,2021,40,11,21,17693,SMA,61,30,False
Bangka Belitung,Pangkal Pinang,2022,23,7,13,30864,SMP,61,7,False
Bangka Belitung,Pangkal Pinang,2023,42,11,14,34086,SMA,58,9,True
Bangka Belitung,Belitung,2018,30,12,14,28360,SMA,49,44,False
Bangka Belitung,Belitung,2019,32,7,28,12421,SD,56,31,False
Bangka Belitung,Belitung,2020,15,12,28,16240,SD,57,10,False
Bangka Belitung,Belitung,2021,22,12,22,44211,Tidak Sekolah,56,28,True
Bangka Belitung,Belitung,2022,27,15,25,36645,SMA,42,29,False
Bangka Belitung,Belitung,2023,26,13,28,30682,SD,77,37,False
Bangka Belitung,Bangka,2018,17,15,11,25052,SMP,75,9,False
Bangka Belitung,Bangka,2019,32,12,15,13872,SMA,79,25,False
Bangka Belitung,Bangka,2020,43,10,25,8881,SMP,65,6,False
Bangka Belitung,Bangka,2021,42,7,26,9039,SMP,94,16,True
Bangka Belitung,Bangka,2022,29,14,28,20937,Perguruan Tinggi,71,50,False
Bangka Belitung,Bangka,2023,38,9,21,18533,Tidak Sekolah,92,9,False
Bangka Belitung,Central Bangka,2018,19,13,30,30694,SD,48,28,False
Bangka Belitung,Central Bangka,2019,20,9,16,8035,SMA,51,33,True
Bangka Belitung,Central Bangka,2020,28,12,20,18700,SMP,57,5,False
Bangka Belitung,Central Bangka,2021,15,8,27,36570,SD,60,7,True
Bangka Belitung,Central Bangka,2022,20,10,16,5164,SD,72,38,True
Bangka Belitung,Central Bangka,2023,37,8,25,24169,SD,60,42,True
Bangka Belitung,South Bangka,2018,26,15,22,40054,SMA,50,33,False
Bangka Belitung,South Bangka,2019,40,12,21,11211,Perguruan Tinggi,49,23,True
Bangka Belitung,South Bangka,2020,41,10,30,33998,SMA,47,34,True
Bangka Belitung,South Bangka,2021,23,6,21,13076,SMP,73,19,True
Bangka Belitung,South Bangka,2022,26,11,20,15048,SD,50,20,False
Bangka Belitung,South Bangka,2023,37,11,30,19780,SMP,92,8,True
Lampung,Bandar Lampung,2018,36,7,29,6141,SD,93,47,False
Lampung,Bandar Lampung,2019,36,8,21,6306,Tidak Sekolah,83,15,True
Lampung,Bandar Lampung,2020,30,9,12,46536,Tidak Sekolah,89,28,False
Lampung,Bandar Lampung,2021,24,8,28,19952,Perguruan Tinggi,72,6,True
Lampung,Bandar Lampung,2022,27,10,14,34639,SMP,48,6,False
Lampung,Bandar Lampung,2023,16,6,25,5063,SMA,75,23,True
Lampung,Metro,2018,27,14,24,7004,SMP,72,43,False
Lampung,Metro,2019,31,15,16,11619,SMA,44,19,True
Lampung,Metro,2020,22,13,19,44614,SMA,45,41,False
Lampung,Metro,2021,37,6,12,44946,SMP,45,20,False
Lampung,Metro,2022,38,6,12,14132,SMP,50,13,False
Lampung,Metro,2023,34,9,15,13405,SMA,52,46,False
Lampung,Lampung Tengah,2018,35,12,19,8216,Tidak Sekolah,64,33,False
Lampung,Lampung Tengah,2019,18,8,22,19659,SMP,53,14,False
Lampung,Lampung Tengah,2020,23,14,13,8175,SD,92,44,False
Lampung,Lampung Tengah,2021,30,13,29,35076,SMP,60,31,False
Lampung,Lampung Tengah,2022,33,12,14,25103,SMP,79,37,False
Lampung,Lampung Tengah,2023,45,14,19,28593,SD,94,45,True
Lampung,Lampung Selatan,2018,18,9,20,40634,SMP,63,19,True
Lampung,Lampung Selatan,2019,34,10,15,20400,SD,59,19,False
Lampung,Lampung Selatan,2020,34,11,24,11014,SMA,59,16,False
Lampung,Lampung Selatan,2021,23,9,20,48841,SMA,57,40,False
Lampung,Lampung Selatan,2022,40,8,26,19266,SMP,49,19,False
Lampung,Lampung Selatan,2023,30,7,23,15510,SD,94,11,True
Lampung,Tulang Bawang,2018,34,7,30,39512,SD,58,47,True
Lampung,Tulang Bawang,2019,21,5,13,35415,SMA,62,47,False
Lampung,Tulang Bawang,2020,36,5,17,31183,SMP,88,46,False
Lampung,Tulang Bawang,2021,42,7,17,8393,SD,88,14,False
Lampung,Tulang Bawang,2022,34,5,27,11840,SMA,78,47,False
Lampung,Tulang Bawang,2023,23,10,22,20297,SMA,51,43,True
Banten,Serang,2018,20,9,24,5689,SMP,84,45,False
Banten,Serang,2019,24,8,14,26652,SMP,53,25,False
Banten,Serang,2020,27,8,26,42739,SMP,46,7,True
Banten,Serang,2021,22,12,12,33918,SMA,81,34,False
Banten,Serang,2022,33,6,28,48749,SMA,70,20,False
Banten,Serang,2023,41,12,26,38416,SD,58,50,True
Banten,Tangerang,2018,24,13,22,27178,SMA,64,29,True
Banten,Tangerang,2019,28,9,24,20408,SMP,60,50,False
Banten,Tangerang,2020,36,9,29,19136,SD,50,33,True
Banten,Tangerang,2021,18,10,13,30456,SMA,89,47,False
Banten,Tangerang,2022,38,13,15,27049,SMA,87,46,True
Banten,Tangerang,2023,18,13,14,49415,Tidak Sekolah,90,42,True
Banten,Cilegon,2018,27,13,28,27656,Perguruan Tinggi,66,41,False
Banten,Cilegon,2019,28,11,21,38714,SMA,45,15,False
Banten,Cilegon,2020,41,14,15,36774,SMP,56,21,True
Banten,Cilegon,2021,34,7,22,44168,SMA,54,22,False
Banten,Cilegon,2022,31,11,22,17367,SMA,91,7,False
Banten,Cilegon,2023,19,8,16,46292,SMP,95,44,True
Banten,Pandeglang,2018,44,7,20,46658,SMP,83,27,False
Banten,Pandeglang,2019,40,14,24,12464,SMP,57,17,False
Banten,Pandeglang,2020,19,6,27,12889,SD,66,20,False
Banten,Pandeglang,2021,20,13,22,47362,Tidak Sekolah,85,21,True
Banten,Pandeglang,2022,34,14,27,28733,SD,47,23,False
Banten,Pandeglang,2023,33,13,10,30006,SMA,52,40,False
Banten,Lebak,2018,40,7,15,40083,SMP,64,5,False
Banten,Lebak,2019,19,14,23,19686,SMP,60,36,False
Banten,Lebak,2020,25,9,12,14106,SMA,50,12,True
Banten,Lebak,2021,41,5,29,40182,SMP,59,37,False
Banten,Lebak,2022,29,14,21,12490,SMA,78,44,False
Banten,Lebak,2023,45,12,22,39650,SMA,57,10,True
DKI Jakarta,Jakarta Pusat,2018,41,7,15,47841,SMP,53,11,False
DKI Jakarta,Jakarta Pusat,2019,19,14,24,17351,SD,70,27,False
DKI Jakarta,Jakarta Pusat,2020,26,12,11,29127,Perguruan Tinggi,87,38,True
DKI Jakarta,Jakarta Pusat,2021,42,6,16,27026,SD,74,32,True
DKI Jakarta,Jakarta Pusat,2022,35,6,14,44645,SMA,89,22,True
DKI Jakarta,Jakarta Pusat,2023,29,14,22,47931,SD,94,39,True
DKI Jakarta,Jakarta Utara,2018,27,14,27,16495,SMP,88,7,True
DKI Jakarta,Jakarta Utara,2019,26,6,14,36610,Perguruan Tinggi,78,19,False
DKI Jakarta,Jakarta Utara,2020,35,5,18,19037,Perguruan Tinggi,70,50,False
DKI Jakarta,Jakarta Utara,2021,44,5,28,32223,SMA,78,21,False
DKI Jakarta,Jakarta Utara,2022,22,5,14,30646,SD,70,45,False
DKI Jakarta,Jakarta Utara,2023,18,10,11,47016,SMP,64,43,False
DKI Jakarta,Jakarta Barat,2018,42,9,18,42486,SMP,63,45,True
DKI Jakarta,Jakarta Barat,2019,18,5,22,17984,Tidak Sekolah,41,6,True
DKI Jakarta,Jakarta Barat,2020,36,11,26,42140,SMP,41,41,False
DKI Jakarta,Jakarta Barat,2021,19,6,20,5923,SD,54,11,True
DKI Jakarta,Jakarta Barat,2022,42,14,19,9005,SMP,82,21,False
DKI Jakarta,Jakarta Barat,2023,19,11,13,32981,Tidak Sekolah,47,5,False
DKI Jakarta,Jakarta Selatan,2018,38,6,12,24964,Perguruan Tinggi,63,42,True
DKI Jakarta,Jakarta Selatan,2019,36,13,18,9923,SMP,93,5,False
DKI Jakarta,Jakarta Selatan,2020,28,8,24,37757,SMP,78,29,True
DKI Jakarta,Jakarta Selatan,2021,23,11,19,9623,SMP,87,24,True
DKI Jakarta,Jakarta Selatan,2022,29,13,13,49101,SD,56,48,False
DKI Jakarta,Jakarta Selatan,2023,30,8,27,10615,Tidak Sekolah,92,45,False
DKI Jakarta,Jakarta Timur,2018,31,7,18,8385,SMA,49,46,False
DKI Jakarta,Jakarta Timur,2019,29,8,23,7814,Perguruan Tinggi,93,25,False
DKI Jakarta,Jakarta Timur,2020,26,13,19,30014,SD,61,9,False
DKI Jakarta,Jakarta Timur,2021,17,10,11,8180,SMA,48,43,False
DKI Jakarta,Jakarta Timur,2022,44,12,28,42112,Perguruan Tinggi,43,18,False
DKI Jakarta,Jakarta Timur,2023,44,14,12,46731,SMA,81,31,False
Jawa Barat,Bandung,2018,41,6,11,34159,SMP,57,31,False
Jawa Barat,Bandung,2019,45,12,16,15835,SD,56,11,False
Jawa Barat,Bandung,2020,22,10,24,10556,SMA,88,34,False
Jawa Barat,Bandung,2021,40,6,18,28847,SMA,45,42,False
Jawa Barat,Bandung,2022,25,8,24,22361,SMP,82,49,False
Jawa Barat,Bandung,2023,28,6,28,8980,Perguruan Tinggi,75,7,False
Jawa Barat,Bekasi,2018,33,9,14,27130,Perguruan Tinggi,91,31,False
Jawa Barat,Bekasi,2019,29,8,10,15175,SD,62,39,True
Jawa Barat,Bekasi,2020,21,9,12,25510,Perguruan Tinggi,53,36,False
Jawa Barat,Bekasi,2021,27,6,28,5342,SMP,74,25,False
Jawa Barat,Bekasi,2022,26,6,18,42812,SD,86,50,True
Jawa Barat,Bekasi,2023,33,10,13,18615,Perguruan Tinggi,74,47,False
